VARIABLE,VARIABLE_NAME,MEASURE,UNIT,FREQUENCY,MEASUREMENT_TYPE,MEASUREMENT_PERIOD,BUILDING_USE,SEASONALLY_ADJUSTED
ALL_A,Total Construction (Annual),Construction,USD,Annual,,,,
ALL_COEFF_M,"Total Construction: Coefficienct of Variation, Monthly Estimate",Construction,Percent,Monthly,,,,
ALL_COEFF_YTD,"Total Construction: Coefficient of Variation, Year-to-date estimate",Construction,Percent,Monthly,,,,
ALL_NONRES_A,Total Nonresidential Construction (Annual),Nonresidential Construction,USD,Annual,,,,
ALL_NONRES_AMUSEMENT_A,Nonresidential Construction: Amusement And Recreation (Annual),Nonresidential Construction,USD,Annual,,,Amusement and recreation,
ALL_NONRES_AMUSEMENT_COEFF_M,"Nonresidential Construction: Amusement And Recreation: Coefficienct of Variation, Monthly Estimate",Nonresidential Construction,Percent,Monthly,,,Amusement and recreation,
ALL_NONRES_AMUSEMENT_COEFF_YTD,"Nonresidential Construction: Amusement And Recreation: Coefficient of Variation, Year-to-date estimate",Nonresidential Construction,Percent,Monthly,,,Amusement and recreation,
ALL_NONRES_AMUSEMENT_NSA,Nonresidential Construction: Amusement And Recreation (Not Seasonally Adjusted),Nonresidential Construction,USD,Monthly,,,Amusement and recreation,false
ALL_NONRES_AMUSEMENT_SA,Nonresidential Construction: Amusement And Recreation (Seasonally Adjusted),Nonresidential Construction,USD,Monthly,,,Amusement and recreation,true
ALL_NONRES_AMUSEMENT_STD_ERR_MM,"Nonresidential Construction: Amusement And Recreation: Standard Error, Month-to-month change",Nonresidential Construction,Percent,Monthly,,,Amusement and recreation,
ALL_NONRES_AMUSEMENT_STD_ERR_MM_PY,"Nonresidential Construction: Amusement And Recreation: Standard Error, Month-to-month change from previous year",Nonresidential Construction,Percent,Monthly,,,Amusement and recreation,
ALL_NONRES_AMUSEMENT_STD_ERR_YTD,"Nonresidential Construction: Amusement And Recreation: Standard Error, Year-to-date change",Nonresidential Construction,Percent,Monthly,,,Amusement and recreation,
ALL_NONRES_COEFF_M,"Total Nonresidential Construction: Coefficienct of Variation, Monthly Estimate",Nonresidential Construction,Percent,Monthly,,,,
ALL_NONRES_COEFF_YTD,"Total Nonresidential Construction: Coefficient of Variation, Year-to-date estimate",Nonresidential Construction,Percent,Monthly,,,,
ALL_NONRES_COMMERCIAL_A,Nonresidential Construction: Commercial (Annual),Nonresidential Construction,USD,Annual,,,Commercial,
ALL_NONRES_COMMERCIAL_COEFF_M,"Nonresidential Construction: Commercial: Coefficienct of Variation, Monthly Estimate",Nonresidential Construction,Percent,Monthly,,,Commercial,
ALL_NONRES_COMMERCIAL_COEFF_YTD,"Nonresidential Construction: Commercial: Coefficient of Variation, Year-to-date estimate",Nonresidential Construction,Percent,Monthly,,,Commercial,
ALL_NONRES_COMMERCIAL_NSA,Nonresidential Construction: Commercial (Not Seasonally Adjusted),Nonresidential Construction,USD,Monthly,,,Commercial,false
ALL_NONRES_COMMERCIAL_SA,Nonresidential Construction: Commercial (Seasonally Adjusted),Nonresidential Construction,USD,Monthly,,,Commercial,true
ALL_NONRES_COMMERCIAL_STD_ERR_MM,"Nonresidential Construction: Commercial: Standard Error, Month-to-month change",Nonresidential Construction,Percent,Monthly,,,Commercial,
ALL_NONRES_COMMERCIAL_STD_ERR_MM_PY,"Nonresidential Construction: Commercial: Standard Error, Month-to-month change from previous year",Nonresidential Construction,Percent,Monthly,,,Commercial,
ALL_NONRES_COMMERCIAL_STD_ERR_YTD,"Nonresidential Construction: Commercial: Standard Error, Year-to-date change",Nonresidential Construction,Percent,Monthly,,,Commercial,
ALL_NONRES_COMMUNICATION_A,Nonresidential Construction: Communication (Annual),Nonresidential Construction,USD,Annual,,,Communication,
ALL_NONRES_COMMUNICATION_NSA,Nonresidential Construction: Communication (Not Seasonally Adjusted),Nonresidential Construction,USD,Monthly,,,Communication,false
ALL_NONRES_COMMUNICATION_SA,Nonresidential Construction: Communication (Seasonally Adjusted),Nonresidential Construction,USD,Monthly,,,Communication,true
ALL_NONRES_CONSERVATION_A,Nonresidential Construction: Conservation And Development (Annual),Nonresidential Construction,USD,Annual,,,Conservation and development,
ALL_NONRES_CONSERVATION_COEFF_M,"Nonresidential Construction: Conservation And Development: Coefficienct of Variation, Monthly Estimate",Nonresidential Construction,Percent,Monthly,,,Conservation and development,
ALL_NONRES_CONSERVATION_COEFF_YTD,"Nonresidential Construction: Conservation And Development: Coefficient of Variation, Year-to-date estimate",Nonresidential Construction,Percent,Monthly,,,Conservation and development,
ALL_NONRES_CONSERVATION_NSA,Nonresidential Construction: Conservation And Development (Not Seasonally Adjusted),Nonresidential Construction,USD,Monthly,,,Conservation and development,false
ALL_NONRES_CONSERVATION_SA,Nonresidential Construction: Conservation And Development (Seasonally Adjusted),Nonresidential Construction,USD,Monthly,,,Conservation and development,true
ALL_NONRES_CONSERVATION_STD_ERR_MM,"Nonresidential Construction: Conservation And Development: Standard Error, Month-to-month change",Nonresidential Construction,Percent,Monthly,,,Conservation and development,
ALL_NONRES_CONSERVATION_STD_ERR_MM_PY,"Nonresidential Construction: Conservation And Development: Standard Error, Month-to-month change from previous year",Nonresidential Construction,Percent,Monthly,,,Conservation and development,
ALL_NONRES_CONSERVATION_STD_ERR_YTD,"Nonresidential Construction: Conservation And Development: Standard Error, Year-to-date change",Nonresidential Construction,Percent,Monthly,,,Conservation and development,
ALL_NONRES_EDUCATIONAL_A,Nonresidential Construction: Educational (Annual),Nonresidential Construction,USD,Annual,,,Educational,
ALL_NONRES_EDUCATIONAL_COEFF_M,"Nonresidential Construction: Educational: Coefficienct of Variation, Monthly Estimate",Nonresidential Construction,Percent,Monthly,,,Educational,
ALL_NONRES_EDUCATIONAL_COEFF_YTD,"Nonresidential Construction: Educational: Coefficient of Variation, Year-to-date estimate",Nonresidential Construction,Percent,Monthly,,,Educational,
ALL_NONRES_EDUCATIONAL_NSA,Nonresidential Construction: Educational (Not Seasonally Adjusted),Nonresidential Construction,USD,Monthly,,,Educational,false
ALL_NONRES_EDUCATIONAL_SA,Nonresidential Construction: Educational (Seasonally Adjusted),Nonresidential Construction,USD,Monthly,,,Educational,true
ALL_NONRES_EDUCATIONAL_STD_ERR_MM,"Nonresidential Construction: Educational: Standard Error, Month-to-month change",Nonresidential Construction,Percent,Monthly,,,Educational,
ALL_NONRES_EDUCATIONAL_STD_ERR_MM_PY,"Nonresidential Construction: Educational: Standard Error, Month-to-month change from previous year",Nonresidential Construction,Percent,Monthly,,,Educational,
ALL_NONRES_EDUCATIONAL_STD_ERR_YTD,"Nonresidential Construction: Educational: Standard Error, Year-to-date change",Nonresidential Construction,Percent,Monthly,,,Educational,
ALL_NONRES_HEALTH_A,Nonresidential Construction: Health Care (Annual),Nonresidential Construction,USD,Annual,,,Health care,
ALL_NONRES_HEALTH_COEFF_M,"Nonresidential Construction: Health Care: Coefficienct of Variation, Monthly Estimate",Nonresidential Construction,Percent,Monthly,,,Health care,
ALL_NONRES_HEALTH_COEFF_YTD,"Nonresidential Construction: Health Care: Coefficient of Variation, Year-to-date estimate",Nonresidential Construction,Percent,Monthly,,,Health care,
ALL_NONRES_HEALTH_NSA,Nonresidential Construction: Health Care (Not Seasonally Adjusted),Nonresidential Construction,USD,Monthly,,,Health care,false
ALL_NONRES_HEALTH_SA,Nonresidential Construction: Health Care (Seasonally Adjusted),Nonresidential Construction,USD,Monthly,,,Health care,true
ALL_NONRES_HEALTH_STD_ERR_MM,"Nonresidential Construction: Health Care: Standard Error, Month-to-month change",Nonresidential Construction,Percent,Monthly,,,Health care,
ALL_NONRES_HEALTH_STD_ERR_MM_PY,"Nonresidential Construction: Health Care: Standard Error, Month-to-month change from previous year",Nonresidential Construction,Percent,Monthly,,,Health care,
ALL_NONRES_HEALTH_STD_ERR_YTD,"Nonresidential Construction: Health Care: Standard Error, Year-to-date change",Nonresidential Construction,Percent,Monthly,,,Health care,
ALL_NONRES_HIGHWAY_A,Nonresidential Construction: Highway And Street (Annual),Nonresidential Construction,USD,Annual,,,Highway and street,
ALL_NONRES_HIGHWAY_COEFF_M,"Nonresidential Construction: Highway And Street: Coefficienct of Variation, Monthly Estimate",Nonresidential Construction,Percent,Monthly,,,Highway and street,
ALL_NONRES_HIGHWAY_COEFF_YTD,"Nonresidential Construction: Highway And Street: Coefficient of Variation, Year-to-date estimate",Nonresidential Construction,Percent,Monthly,,,Highway and street,
ALL_NONRES_HIGHWAY_NSA,Nonresidential Construction: Highway And Street (Not Seasonally Adjusted),Nonresidential Construction,USD,Monthly,,,Highway and street,false
ALL_NONRES_HIGHWAY_SA,Nonresidential Construction: Highway And Street (Seasonally Adjusted),Nonresidential Construction,USD,Monthly,,,Highway and street,true
ALL_NONRES_HIGHWAY_STD_ERR_MM,"Nonresidential Construction: Highway And Street: Standard Error, Month-to-month change",Nonresidential Construction,Percent,Monthly,,,Highway and street,
ALL_NONRES_HIGHWAY_STD_ERR_MM_PY,"Nonresidential Construction: Highway And Street: Standard Error, Month-to-month change from previous year",Nonresidential Construction,Percent,Monthly,,,Highway and street,
ALL_NONRES_HIGHWAY_STD_ERR_YTD,"Nonresidential Construction: Highway And Street: Standard Error, Year-to-date change",Nonresidential Construction,Percent,Monthly,,,Highway and street,
ALL_NONRES_LODGING_A,Nonresidential Construction: Lodging (Annual),Nonresidential Construction,USD,Annual,,,Lodging,
ALL_NONRES_LODGING_COEFF_M,"Nonresidential Construction: Lodging: Coefficienct of Variation, Monthly Estimate",Nonresidential Construction,Percent,Monthly,,,Lodging,
ALL_NONRES_LODGING_COEFF_YTD,"Nonresidential Construction: Lodging: Coefficient of Variation, Year-to-date estimate",Nonresidential Construction,Percent,Monthly,,,Lodging,
ALL_NONRES_LODGING_NSA,Nonresidential Construction: Lodging (Not Seasonally Adjusted),Nonresidential Construction,USD,Monthly,,,Lodging,false
ALL_NONRES_LODGING_SA,Nonresidential Construction: Lodging (Seasonally Adjusted),Nonresidential Construction,USD,Monthly,,,Lodging,true
ALL_NONRES_LODGING_STD_ERR_MM,"Nonresidential Construction: Lodging: Standard Error, Month-to-month change",Nonresidential Construction,Percent,Monthly,,,Lodging,
ALL_NONRES_LODGING_STD_ERR_MM_PY,"Nonresidential Construction: Lodging: Standard Error, Month-to-month change from previous year",Nonresidential Construction,Percent,Monthly,,,Lodging,
ALL_NONRES_LODGING_STD_ERR_YTD,"Nonresidential Construction: Lodging: Standard Error, Year-to-date change",Nonresidential Construction,Percent,Monthly,,,Lodging,
ALL_NONRES_MANUFACTURING_A,Nonresidential Construction: Manufacturing (Annual),Nonresidential Construction,USD,Annual,,,Manufacturing,
ALL_NONRES_MANUFACTURING_COEFF_M,"Nonresidential Construction: Manufacturing: Coefficienct of Variation, Monthly Estimate",Nonresidential Construction,Percent,Monthly,,,Manufacturing,
ALL_NONRES_MANUFACTURING_COEFF_YTD,"Nonresidential Construction: Manufacturing: Coefficient of Variation, Year-to-date estimate",Nonresidential Construction,Percent,Monthly,,,Manufacturing,
ALL_NONRES_MANUFACTURING_NSA,Nonresidential Construction: Manufacturing (Not Seasonally Adjusted),Nonresidential Construction,USD,Monthly,,,Manufacturing,false
ALL_NONRES_MANUFACTURING_SA,Nonresidential Construction: Manufacturing (Seasonally Adjusted),Nonresidential Construction,USD,Monthly,,,Manufacturing,true
ALL_NONRES_MANUFACTURING_STD_ERR_MM,"Nonresidential Construction: Manufacturing: Standard Error, Month-to-month change",Nonresidential Construction,Percent,Monthly,,,Manufacturing,
ALL_NONRES_MANUFACTURING_STD_ERR_MM_PY,"Nonresidential Construction: Manufacturing: Standard Error, Month-to-month change from previous year",Nonresidential Construction,Percent,Monthly,,,Manufacturing,
ALL_NONRES_MANUFACTURING_STD_ERR_YTD,"Nonresidential Construction: Manufacturing: Standard Error, Year-to-date change",Nonresidential Construction,Percent,Monthly,,,Manufacturing,
ALL_NONRES_NSA,Total Nonresidential Construction (Not Seasonally Adjusted),Nonresidential Construction,USD,Monthly,,,,false
ALL_NONRES_OFFICE_A,Nonresidential Construction: Office (Annual),Nonresidential Construction,USD,Annual,,,Office,
ALL_NONRES_OFFICE_COEFF_M,"Nonresidential Construction: Office: Coefficienct of Variation, Monthly Estimate",Nonresidential Construction,Percent,Monthly,,,Office,
ALL_NONRES_OFFICE_COEFF_YTD,"Nonresidential Construction: Office: Coefficient of Variation, Year-to-date estimate",Nonresidential Construction,Percent,Monthly,,,Office,
ALL_NONRES_OFFICE_NSA,Nonresidential Construction: Office (Not Seasonally Adjusted),Nonresidential Construction,USD,Monthly,,,Office,false
ALL_NONRES_OFFICE_SA,Nonresidential Construction: Office (Seasonally Adjusted),Nonresidential Construction,USD,Monthly,,,Office,true
ALL_NONRES_OFFICE_STD_ERR_MM,"Nonresidential Construction: Office: Standard Error, Month-to-month change",Nonresidential Construction,Percent,Monthly,,,Office,
ALL_NONRES_OFFICE_STD_ERR_MM_PY,"Nonresidential Construction: Office: Standard Error, Month-to-month change from previous year",Nonresidential Construction,Percent,Monthly,,,Office,
ALL_NONRES_OFFICE_STD_ERR_YTD,"Nonresidential Construction: Office: Standard Error, Year-to-date change",Nonresidential Construction,Percent,Monthly,,,Office,
ALL_NONRES_POWER_A,Nonresidential Construction: Power (Annual),Nonresidential Construction,USD,Annual,,,Power,
ALL_NONRES_POWER_COEFF_M,"Nonresidential Construction: Power: Coefficienct of Variation, Monthly Estimate",Nonresidential Construction,Percent,Monthly,,,Power,
ALL_NONRES_POWER_COEFF_YTD,"Nonresidential Construction: Power: Coefficient of Variation, Year-to-date estimate",Nonresidential Construction,Percent,Monthly,,,Power,
ALL_NONRES_POWER_NSA,Nonresidential Construction: Power (Not Seasonally Adjusted),Nonresidential Construction,USD,Monthly,,,Power,false
ALL_NONRES_POWER_SA,Nonresidential Construction: Power (Seasonally Adjusted),Nonresidential Construction,USD,Monthly,,,Power,true
ALL_NONRES_POWER_STD_ERR_MM,"Nonresidential Construction: Power: Standard Error, Month-to-month change",Nonresidential Construction,Percent,Monthly,,,Power,
ALL_NONRES_POWER_STD_ERR_MM_PY,"Nonresidential Construction: Power: Standard Error, Month-to-month change from previous year",Nonresidential Construction,Percent,Monthly,,,Power,
ALL_NONRES_POWER_STD_ERR_YTD,"Nonresidential Construction: Power: Standard Error, Year-to-date change",Nonresidential Construction,Percent,Monthly,,,Power,
ALL_NONRES_PUBLIC_A,Nonresidential Construction: Public Safety (Annual),Nonresidential Construction,USD,Annual,,,Public safety,
ALL_NONRES_PUBLIC_COEFF_M,"Nonresidential Construction: Public Safety: Coefficienct of Variation, Monthly Estimate",Nonresidential Construction,Percent,Monthly,,,Public safety,
ALL_NONRES_PUBLIC_COEFF_YTD,"Nonresidential Construction: Public Safety: Coefficient of Variation, Year-to-date estimate",Nonresidential Construction,Percent,Monthly,,,Public safety,
ALL_NONRES_PUBLIC_NSA,Nonresidential Construction: Public Safety (Not Seasonally Adjusted),Nonresidential Construction,USD,Monthly,,,Public safety,false
ALL_NONRES_PUBLIC_SA,Nonresidential Construction: Public Safety (Seasonally Adjusted),Nonresidential Construction,USD,Monthly,,,Public safety,true
ALL_NONRES_PUBLIC_STD_ERR_MM,"Nonresidential Construction: Public Safety: Standard Error, Month-to-month change",Nonresidential Construction,Percent,Monthly,,,Public safety,
ALL_NONRES_PUBLIC_STD_ERR_MM_PY,"Nonresidential Construction: Public Safety: Standard Error, Month-to-month change from previous year",Nonresidential Construction,Percent,Monthly,,,Public safety,
ALL_NONRES_PUBLIC_STD_ERR_YTD,"Nonresidential Construction: Public Safety: Standard Error, Year-to-date change",Nonresidential Construction,Percent,Monthly,,,Public safety,
ALL_NONRES_RELIGIOUS_A,Nonresidential Construction: Religious (Annual),Nonresidential Construction,USD,Annual,,,Religious,
ALL_NONRES_RELIGIOUS_COEFF_M,"Nonresidential Construction: Religious: Coefficienct of Variation, Monthly Estimate",Nonresidential Construction,Percent,Monthly,,,Religious,
ALL_NONRES_RELIGIOUS_COEFF_YTD,"Nonresidential Construction: Religious: Coefficient of Variation, Year-to-date estimate",Nonresidential Construction,Percent,Monthly,,,Religious,
ALL_NONRES_RELIGIOUS_NSA,Nonresidential Construction: Religious (Not Seasonally Adjusted),Nonresidential Construction,USD,Monthly,,,Religious,false
ALL_NONRES_RELIGIOUS_SA,Nonresidential Construction: Religious (Seasonally Adjusted),Nonresidential Construction,USD,Monthly,,,Religious,true
ALL_NONRES_RELIGIOUS_STD_ERR_MM,"Nonresidential Construction: Religious: Standard Error, Month-to-month change",Nonresidential Construction,Percent,Monthly,,,Religious,
ALL_NONRES_RELIGIOUS_STD_ERR_MM_PY,"Nonresidential Construction: Religious: Standard Error, Month-to-month change from previous year",Nonresidential Construction,Percent,Monthly,,,Religious,
ALL_NONRES_RELIGIOUS_STD_ERR_YTD,"Nonresidential Construction: Religious: Standard Error, Year-to-date change",Nonresidential Construction,Percent,Monthly,,,Religious,
ALL_NONRES_SA,Total Nonresidential Construction (Seasonally Adjusted),Nonresidential Construction,USD,Monthly,,,,true
ALL_NONRES_SEWAGE_A,Nonresidential Construction: Sewage And Waste Disposal (Annual),Nonresidential Construction,USD,Annual,,,Sewage and waste disposal,
ALL_NONRES_SEWAGE_COEFF_M,"Nonresidential Construction: Sewage And Waste Disposal: Coefficienct of Variation, Monthly Estimate",Nonresidential Construction,Percent,Monthly,,,Sewage and waste disposal,
ALL_NONRES_SEWAGE_COEFF_YTD,"Nonresidential Construction: Sewage And Waste Disposal: Coefficient of Variation, Year-to-date estimate",Nonresidential Construction,Percent,Monthly,,,Sewage and waste disposal,
ALL_NONRES_SEWAGE_NSA,Nonresidential Construction: Sewage And Waste Disposal (Not Seasonally Adjusted),Nonresidential Construction,USD,Monthly,,,Sewage and waste disposal,false
ALL_NONRES_SEWAGE_SA,Nonresidential Construction: Sewage And Waste Disposal (Seasonally Adjusted),Nonresidential Construction,USD,Monthly,,,Sewage and waste disposal,true
ALL_NONRES_SEWAGE_STD_ERR_MM,"Nonresidential Construction: Sewage And Waste Disposal: Standard Error, Month-to-month change",Nonresidential Construction,Percent,Monthly,,,Sewage and waste disposal,
ALL_NONRES_SEWAGE_STD_ERR_MM_PY,"Nonresidential Construction: Sewage And Waste Disposal: Standard Error, Month-to-month change from previous year",Nonresidential Construction,Percent,Monthly,,,Sewage and waste disposal,
ALL_NONRES_SEWAGE_STD_ERR_YTD,"Nonresidential Construction: Sewage And Waste Disposal: Standard Error, Year-to-date change",Nonresidential Construction,Percent,Monthly,,,Sewage and waste disposal,
ALL_NONRES_STD_ERR_MM,"Total Nonresidential Construction: Standard Error, Month-to-month change",Nonresidential Construction,Percent,Monthly,,,,
ALL_NONRES_STD_ERR_MM_PY,"Total Nonresidential Construction: Standard Error, Month-to-month change from previous year",Nonresidential Construction,Percent,Monthly,,,,
ALL_NONRES_STD_ERR_YTD,"Total Nonresidential Construction: Standard Error, Year-to-date change",Nonresidential Construction,Percent,Monthly,,,,
ALL_NONRES_TRANSPORTATION_A,Nonresidential Construction: Transportation (Annual),Nonresidential Construction,USD,Annual,,,Transportation,
ALL_NONRES_TRANSPORTATION_COEFF_M,"Nonresidential Construction: Transportation: Coefficienct of Variation, Monthly Estimate",Nonresidential Construction,Percent,Monthly,,,Transportation,
ALL_NONRES_TRANSPORTATION_COEFF_YTD,"Nonresidential Construction: Transportation: Coefficient of Variation, Year-to-date estimate",Nonresidential Construction,Percent,Monthly,,,Transportation,
ALL_NONRES_TRANSPORTATION_NSA,Nonresidential Construction: Transportation (Not Seasonally Adjusted),Nonresidential Construction,USD,Monthly,,,Transportation,false
ALL_NONRES_TRANSPORTATION_SA,Nonresidential Construction: Transportation (Seasonally Adjusted),Nonresidential Construction,USD,Monthly,,,Transportation,true
ALL_NONRES_TRANSPORTATION_STD_ERR_MM,"Nonresidential Construction: Transportation: Standard Error, Month-to-month change",Nonresidential Construction,Percent,Monthly,,,Transportation,
ALL_NONRES_TRANSPORTATION_STD_ERR_MM_PY,"Nonresidential Construction: Transportation: Standard Error, Month-to-month change from previous year",Nonresidential Construction,Percent,Monthly,,,Transportation,
ALL_NONRES_TRANSPORTATION_STD_ERR_YTD,"Nonresidential Construction: Transportation: Standard Error, Year-to-date change",Nonresidential Construction,Percent,Monthly,,,Transportation,
ALL_NONRES_WATER_A,Nonresidential Construction: Water Supply (Annual),Nonresidential Construction,USD,Annual,,,Water supply,
ALL_NONRES_WATER_COEFF_M,"Nonresidential Construction: Water Supply: Coefficienct of Variation, Monthly Estimate",Nonresidential Construction,Percent,Monthly,,,Water supply,
ALL_NONRES_WATER_COEFF_YTD,"Nonresidential Construction: Water Supply: Coefficient of Variation, Year-to-date estimate",Nonresidential Construction,Percent,Monthly,,,Water supply,
ALL_NONRES_WATER_NSA,Nonresidential Construction: Water Supply (Not Seasonally Adjusted),Nonresidential Construction,USD,Monthly,,,Water supply,false
ALL_NONRES_WATER_SA,Nonresidential Construction: Water Supply (Seasonally Adjusted),Nonresidential Construction,USD,Monthly,,,Water supply,true
ALL_NONRES_WATER_STD_ERR_MM,"Nonresidential Construction: Water Supply: Standard Error, Month-to-month change",Nonresidential Construction,Percent,Monthly,,,Water supply,
ALL_NONRES_WATER_STD_ERR_MM_PY,"Nonresidential Construction: Water Supply: Standard Error, Month-to-month change from previous year",Nonresidential Construction,Percent,Monthly,,,Water supply,
ALL_NONRES_WATER_STD_ERR_YTD,"Nonresidential Construction: Water Supply: Standard Error, Year-to-date change",Nonresidential Construction,Percent,Monthly,,,Water supply,
ALL_NSA,Total Construction (Not Seasonally Adjusted),Construction,USD,Monthly,,,,false
ALL_RES_A,Total Residential Construction (Annual),Residential Construction,USD,Annual,,,,
