VARIABLE,VARIABLE_NAME,MEASURE,UNIT,FREQUENCY,MEASUREMENT_TYPE,MEASUREMENT_PERIOD,BUILDING_USE,SEASONALLY_ADJUSTED
PRIVATE_NONRES_TRANSPORTATION_STD_ERR_MM,"Private Nonresidential Construction: Transportation: Standard Error, Month-to-month change",Private Nonresidential Construction,Percent,Monthly,,,Transportation,
PRIVATE_NONRES_TRANSPORTATION_STD_ERR_MM_PY,"Private Nonresidential Construction: Transportation: Standard Error, Month-to-month change from previous year",Private Nonresidential Construction,Percent,Monthly,,,Transportation,
PRIVATE_NONRES_TRANSPORTATION_STD_ERR_YTD,"Private Nonresidential Construction: Transportation: Standard Error, Year-to-date change",Private Nonresidential Construction,Percent,Monthly,,,Transportation,
PRIVATE_NONRES_WATER_A,Private Nonresidential Construction: Water supply (Annual),Private Nonresidential Construction,USD,Annual,,,Water supply,
PRIVATE_RES_A,Private Residential Construction (Annual),Private Residential Construction,USD,Annual,,,,
PRIVATE_RES_COEFF_M,"Private Residential Construction: Coefficienct of Variation, Monthly Estimate",Private Residential Construction,Percent,Monthly,,,,
PRIVATE_RES_COEFF_YTD,"Private Residential Construction: Coefficient of Variation, Year-to-date estimate",Private Residential Construction,Percent,Monthly,,,,
PRIVATE_RES_NEW_A,Private Residential Construction: New multi-family (Annual),Private Residential Construction,USD,Annual,,,New multi-family,
PRIVATE_RES_NEW_COEFF_M,"Private Residential Construction: New multi-family: Coefficienct of Variation, Monthly Estimate",Private Residential Construction,Percent,Monthly,,,New multi-family,
PRIVATE_RES_NEW_COEFF_YTD,"Private Residential Construction: New multi-family: Coefficient of Variation, Year-to-date estimate",Private Residential Construction,Percent,Monthly,,,New multi-family,
PRIVATE_RES_NEW_MULTIFAM_A,Private Residential Construction: New multifamily (Annual),Private Residential Construction,USD,Annual,,,New multifamily,
PRIVATE_RES_NEW_MULTIFAM_COEFF_M,"Private Residential Construction: New multifamily: Coefficienct of Variation, Monthly Estimate",Private Residential Construction,Percent,Monthly,,,New multifamily,
PRIVATE_RES_NEW_MULTIFAM_COEFF_YTD,"Private Residential Construction: New multifamily: Coefficient of Variation, Year-to-date estimate",Private Residential Construction,Percent,Monthly,,,New multifamily,
PRIVATE_RES_NEW_MULTIFAM_NSA,Private Residential Construction: New multifamily (Not Seasonally Adjusted),Private Residential Construction,USD,Monthly,,,New multifamily,false
PRIVATE_RES_NEW_MULTIFAM_SA,Private Residential Construction: New multifamily (Seasonally Adjusted),Private Residential Construction,USD,Monthly,,,New multifamily,true
PRIVATE_RES_NEW_MULTIFAM_STD_ERR_MM,"Private Residential Construction: New multifamily: Standard Error, Month-to-month change",Private Residential Construction,Percent,Monthly,,,New multifamily,
PRIVATE_RES_NEW_MULTIFAM_STD_ERR_MM_PY,"Private Residential Construction: New multifamily: Standard Error, Month-to-month change from previous year",Private Residential Construction,Percent,Monthly,,,New multifamily,
PRIVATE_RES_NEW_MULTIFAM_STD_ERR_YTD,"Private Residential Construction: New multifamily: Standard Error, Year-to-date change",Private Residential Construction,Percent,Monthly,,,New multifamily,
PRIVATE_RES_NEW_NSA,Private Residential Construction: New multi-family (Not Seasonally Adjusted),Private Residential Construction,USD,Monthly,,,New multi-family,false
PRIVATE_RES_NEW_SA,Private Residential Construction: New multi-family (Seasonally Adjusted),Private Residential Construction,USD,Monthly,,,New multi-family,true
PRIVATE_RES_NEW_SINGLEFAM_A,Private Residential Construction: New single family (Annual),Private Residential Construction,USD,Annual,,,New single family,
PRIVATE_RES_NEW_SINGLEFAM_COEFF_M,"Private Residential Construction: New single family: Coefficienct of Variation, Monthly Estimate",Private Residential Construction,Percent,Monthly,,,New single family,
PRIVATE_RES_NEW_SINGLEFAM_COEFF_YTD,"Private Residential Construction: New single family: Coefficient of Variation, Year-to-date estimate",Private Residential Construction,Percent,Monthly,,,New single family,
PRIVATE_RES_NEW_SINGLEFAM_NSA,Private Residential Construction: New single family (Not Seasonally Adjusted),Private Residential Construction,USD,Monthly,,,New single family,false
PRIVATE_RES_NEW_SINGLEFAM_SA,Private Residential Construction: New single family (Seasonally Adjusted),Private Residential Construction,USD,Monthly,,,New single family,true
PRIVATE_RES_NEW_SINGLEFAM_STD_ERR_MM,"Private Residential Construction: New single family: Standard Error, Month-to-month change",Private Residential Construction,Percent,Monthly,,,New single family,
PRIVATE_RES_NEW_SINGLEFAM_STD_ERR_MM_PY,"Private Residential Construction: New single family: Standard Error, Month-to-month change from previous year",Private Residential Construction,Percent,Monthly,,,New single family,
PRIVATE_RES_NEW_SINGLEFAM_STD_ERR_YTD,"Private Residential Construction: New single family: Standard Error, Year-to-date change",Private Residential Construction,Percent,Monthly,,,New single family,
PRIVATE_RES_NEW_STD_ERR_MM,"Private Residential Construction: New multi-family: Standard Error, Month-to-month change",Private Residential Construction,Percent,Monthly,,,New multi-family,
PRIVATE_RES_NEW_STD_ERR_MM_PY,"Private Residential Construction: New multi-family: Standard Error, Month-to-month change from previous year",Private Residential Construction,Percent,Monthly,,,New multi-family,
PRIVATE_RES_NEW_STD_ERR_YTD,"Private Residential Construction: New multi-family: Standard Error, Year-to-date change",Private Residential Construction,Percent,Monthly,,,New multi-family,
PRIVATE_RES_NSA,Private Residential Construction (Not Seasonally Adjusted),Private Residential Construction,USD,Monthly,,,,false
PRIVATE_RES_SA,Private Residential Construction (Seasonally Adjusted),Private Residential Construction,USD,Monthly,,,,true
PRIVATE_RES_STD_ERR_MM,"Private Residential Construction: Standard Error, Month-to-month change",Private Residential Construction,Percent,Monthly,,,,
PRIVATE_RES_STD_ERR_MM_PY,"Private Residential Construction: Standard Error, Month-to-month change from previous year",Private Residential Construction,Percent,Monthly,,,,
PRIVATE_RES_STD_ERR_YTD,"Private Residential Construction: Standard Error, Year-to-date change",Private Residential Construction,Percent,Monthly,,,,
PRIVATE_TOTAL_A,Total Private Construction (Annual),Private Construction,USD,Annual,,,,
PRIVATE_TOTAL_COEFF_M,"Total Private Construction: Coefficienct of Variation, Monthly Estimate",Private Construction,Percent,Monthly,,,,
PRIVATE_TOTAL_COEFF_YTD,"Total Private Construction: Coefficient of Variation, Year-to-date estimate",Private Construction,Percent,Monthly,,,,
PRIVATE_TOTAL_NSA,Total Private Construction (Not Seasonally Adjusted),Private Construction,USD,Monthly,,,,false
PRIVATE_TOTAL_SA,Total Private Construction (Seasonally Adjusted),Private Construction,USD,Monthly,,,,true
PRIVATE_TOTAL_STD_ERR_MM,"Total Private Construction: Standard Error, Month-to-month change",Private Construction,Percent,Monthly,,,,
PRIVATE_TOTAL_STD_ERR_MM_PY,"Total Private Construction: Standard Error, Month-to-month change from previous year",Private Construction,Percent,Monthly,,,,
PRIVATE_TOTAL_STD_ERR_YTD,"Total Private Construction: Standard Error, Year-to-date change",Private Construction,Percent,Monthly,,,,
PUBLIC_NONRES_A,Public Nonresidential Construction (Annual),Public Nonresidential Construction,USD,Annual,,,,
PUBLIC_NONRES_AMUSEMENT_A,Public Nonresidential Construction: Amusement and recreation (Annual),Public Nonresidential Construction,USD,Annual,,,Amusement and recreation,
PUBLIC_NONRES_AMUSEMENT_COEFF_M,"Public Nonresidential Construction: Amusement and recreation: Coefficienct of Variation, Monthly Estimate",Public Nonresidential Construction,Percent,Monthly,,,Amusement and recreation,
PUBLIC_NONRES_AMUSEMENT_COEFF_YTD,"Public Nonresidential Construction: Amusement and recreation: Coefficient of Variation, Year-to-date estimate",Public Nonresidential Construction,Percent,Monthly,,,Amusement and recreation,
PUBLIC_NONRES_AMUSEMENT_NSA,Public Nonresidential Construction: Amusement and recreation (Not Seasonally Adjusted),Public Nonresidential Construction,USD,Monthly,,,Amusement and recreation,false
PUBLIC_NONRES_AMUSEMENT_SA,Public Nonresidential Construction: Amusement and recreation (Seasonally Adjusted),Public Nonresidential Construction,USD,Monthly,,,Amusement and recreation,true
PUBLIC_NONRES_AMUSEMENT_STD_ERR_MM,"Public Nonresidential Construction: Amusement and recreation: Standard Error, Month-to-month change",Public Nonresidential Construction,Percent,Monthly,,,Amusement and recreation,
PUBLIC_NONRES_AMUSEMENT_STD_ERR_MM_PY,"Public Nonresidential Construction: Amusement and recreation: Standard Error, Month-to-month change from previous year",Public Nonresidential Construction,Percent,Monthly,,,Amusement and recreation,
PUBLIC_NONRES_AMUSEMENT_STD_ERR_YTD,"Public Nonresidential Construction: Amusement and recreation: Standard Error, Year-to-date change",Public Nonresidential Construction,Percent,Monthly,,,Amusement and recreation,
PUBLIC_NONRES_COEFF_M,"Public Nonresidential Construction: Coefficienct of Variation, Monthly Estimate",Public Nonresidential Construction,Percent,Monthly,,,,
PUBLIC_NONRES_COEFF_YTD,"Public Nonresidential Construction: Coefficient of Variation, Year-to-date estimate",Public Nonresidential Construction,Percent,Monthly,,,,
PUBLIC_NONRES_COMMERCIAL_A,Public Nonresidential Construction: Commercial (Annual),Public Nonresidential Construction,USD,Annual,,,Commercial,
PUBLIC_NONRES_COMMERCIAL_COEFF_M,"Public Nonresidential Construction: Commercial: Coefficienct of Variation, Monthly Estimate",Public Nonresidential Construction,Percent,Monthly,,,Commercial,
PUBLIC_NONRES_COMMERCIAL_COEFF_YTD,"Public Nonresidential Construction: Commercial: Coefficient of Variation, Year-to-date estimate",Public Nonresidential Construction,Percent,Monthly,,,Commercial,
PUBLIC_NONRES_COMMERCIAL_NSA,Public Nonresidential Construction: Commercial (Not Seasonally Adjusted),Public Nonresidential Construction,USD,Monthly,,,Commercial,false
PUBLIC_NONRES_COMMERCIAL_SA,Public Nonresidential Construction: Commercial (Seasonally Adjusted),Public Nonresidential Construction,USD,Monthly,,,Commercial,true
PUBLIC_NONRES_COMMERCIAL_STD_ERR_MM,"Public Nonresidential Construction: Commercial: Standard Error, Month-to-month change",Public Nonresidential Construction,Percent,Monthly,,,Commercial,
PUBLIC_NONRES_COMMERCIAL_STD_ERR_MM_PY,"Public Nonresidential Construction: Commercial: Standard Error, Month-to-month change from previous year",Public Nonresidential Construction,Percent,Monthly,,,Commercial,
PUBLIC_NONRES_COMMERCIAL_STD_ERR_YTD,"Public Nonresidential Construction: Commercial: Standard Error, Year-to-date change",Public Nonresidential Construction,Percent,Monthly,,,Commercial,
PUBLIC_NONRES_CONSERVATION_A,Public Nonresidential Construction: Conservation and development (Annual),Public Nonresidential Construction,USD,Annual,,,Conservation and development,
PUBLIC_NONRES_CONSERVATION_COEFF_M,"Public Nonresidential Construction: Conservation and development: Coefficienct of Variation, Monthly Estimate",Public Nonresidential Construction,Percent,Monthly,,,Conservation and development,
PUBLIC_NONRES_CONSERVATION_COEFF_YTD,"Public Nonresidential Construction: Conservation and development: Coefficient of Variation, Year-to-date estimate",Public Nonresidential Construction,Percent,Monthly,,,Conservation and development,
PUBLIC_NONRES_CONSERVATION_NSA,Public Nonresidential Construction: Conservation and development (Not Seasonally Adjusted),Public Nonresidential Construction,USD,Monthly,,,Conservation and development,false
PUBLIC_NONRES_CONSERVATION_SA,Public Nonresidential Construction: Conservation and development (Seasonally Adjusted),Public Nonresidential Construction,USD,Monthly,,,Conservation and development,true
PUBLIC_NONRES_CONSERVATION_STD_ERR_MM,"Public Nonresidential Construction: Conservation and development: Standard Error, Month-to-month change",Public Nonresidential Construction,Percent,Monthly,,,Conservation and development,
PUBLIC_NONRES_CONSERVATION_STD_ERR_MM_PY,"Public Nonresidential Construction: Conservation and development: Standard Error, Month-to-month change from previous year",Public Nonresidential Construction,Percent,Monthly,,,Conservation and development,
PUBLIC_NONRES_CONSERVATION_STD_ERR_YTD,"Public Nonresidential Construction: Conservation and development: Standard Error, Year-to-date change",Public Nonresidential Construction,Percent,Monthly,,,Conservation and development,
PUBLIC_NONRES_EDUCATIONAL_A,Public Nonresidential Construction: Educational (Annual),Public Nonresidential Construction,USD,Annual,,,Educational,
PUBLIC_NONRES_EDUCATIONAL_COEFF_M,"Public Nonresidential Construction: Educational: Coefficienct of Variation, Monthly Estimate",Public Nonresidential Construction,Percent,Monthly,,,Educational,
PUBLIC_NONRES_EDUCATIONAL_COEFF_YTD,"Public Nonresidential Construction: Educational: Coefficient of Variation, Year-to-date estimate",Public Nonresidential Construction,Percent,Monthly,,,Educational,
PUBLIC_NONRES_EDUCATIONAL_NSA,Public Nonresidential Construction: Educational (Not Seasonally Adjusted),Public Nonresidential Construction,USD,Monthly,,,Educational,false
PUBLIC_NONRES_EDUCATIONAL_SA,Public Nonresidential Construction: Educational (Seasonally Adjusted),Public Nonresidential Construction,USD,Monthly,,,Educational,true
PUBLIC_NONRES_EDUCATIONAL_STD_ERR_MM,"Public Nonresidential Construction: Educational: Standard Error, Month-to-month change",Public Nonresidential Construction,Percent,Monthly,,,Educational,
PUBLIC_NONRES_EDUCATIONAL_STD_ERR_MM_PY,"Public Nonresidential Construction: Educational: Standard Error, Month-to-month change from previous year",Public Nonresidential Construction,Percent,Monthly,,,Educational,
PUBLIC_NONRES_EDUCATIONAL_STD_ERR_YTD,"Public Nonresidential Construction: Educational: Standard Error, Year-to-date change",Public Nonresidential Construction,Percent,Monthly,,,Educational,
PUBLIC_NONRES_HEALTH_A,Public Nonresidential Construction: Health care (Annual),Public Nonresidential Construction,USD,Annual,,,Health care,
PUBLIC_NONRES_HEALTH_COEFF_M,"Public Nonresidential Construction: Health care: Coefficienct of Variation, Monthly Estimate",Public Nonresidential Construction,Percent,Monthly,,,Health care,
PUBLIC_NONRES_HEALTH_COEFF_YTD,"Public Nonresidential Construction: Health care: Coefficient of Variation, Year-to-date estimate",Public Nonresidential Construction,Percent,Monthly,,,Health care,
PUBLIC_NONRES_HEALTH_NSA,Public Nonresidential Construction: Health care (Not Seasonally Adjusted),Public Nonresidential Construction,USD,Monthly,,,Health care,false
PUBLIC_NONRES_HEALTH_SA,Public Nonresidential Construction: Health care (Seasonally Adjusted),Public Nonresidential Construction,USD,Monthly,,,Health care,true
PUBLIC_NONRES_HEALTH_STD_ERR_MM,"Public Nonresidential Construction: Health care: Standard Error, Month-to-month change",Public Nonresidential Construction,Percent,Monthly,,,Health care,
PUBLIC_NONRES_HEALTH_STD_ERR_MM_PY,"Public Nonresidential Construction: Health care: Standard Error, Month-to-month change from previous year",Public Nonresidential Construction,Percent,Monthly,,,Health care,
PUBLIC_NONRES_HEALTH_STD_ERR_YTD,"Public Nonresidential Construction: Health care: Standard Error, Year-to-date change",Public Nonresidential Construction,Percent,Monthly,,,Health care,
PUBLIC_NONRES_HIGHWAY_A,Public Nonresidential Construction: Highway and street (Annual),Public Nonresidential Construction,USD,Annual,,,Highway and street,
PUBLIC_NONRES_HIGHWAY_COEFF_M,"Public Nonresidential Construction: Highway and street: Coefficienct of Variation, Monthly Estimate",Public Nonresidential Construction,Percent,Monthly,,,Highway and street,
PUBLIC_NONRES_HIGHWAY_COEFF_YTD,"Public Nonresidential Construction: Highway and street: Coefficient of Variation, Year-to-date estimate",Public Nonresidential Construction,Percent,Monthly,,,Highway and street,
PUBLIC_NONRES_HIGHWAY_NSA,Public Nonresidential Construction: Highway and street (Not Seasonally Adjusted),Public Nonresidential Construction,USD,Monthly,,,Highway and street,false
PUBLIC_NONRES_HIGHWAY_SA,Public Nonresidential Construction: Highway and street (Seasonally Adjusted),Public Nonresidential Construction,USD,Monthly,,,Highway and street,true
PUBLIC_NONRES_HIGHWAY_STD_ERR_MM,"Public Nonresidential Construction: Highway and street: Standard Error, Month-to-month change",Public Nonresidential Construction,Percent,Monthly,,,Highway and street,
PUBLIC_NONRES_HIGHWAY_STD_ERR_MM_PY,"Public Nonresidential Construction: Highway and street: Standard Error, Month-to-month change from previous year",Public Nonresidential Construction,Percent,Monthly,,,Highway and street,
PUBLIC_NONRES_HIGHWAY_STD_ERR_YTD,"Public Nonresidential Construction: Highway and street: Standard Error, Year-to-date change",Public Nonresidential Construction,Percent,Monthly,,,Highway and street,
PUBLIC_NONRES_NSA,Public Nonresidential Construction (Not Seasonally Adjusted),Public Nonresidential Construction,USD,Monthly,,,,false
PUBLIC_NONRES_OFFICE_A,Public Nonresidential Construction: Office (Annual),Public Nonresidential Construction,USD,Annual,,,Office,
PUBLIC_NONRES_OFFICE_COEFF_M,"Public Nonresidential Construction: Office: Coefficienct of Variation, Monthly Estimate",Public Nonresidential Construction,Percent,Monthly,,,Office,
PUBLIC_NONRES_OFFICE_COEFF_YTD,"Public Nonresidential Construction: Office: Coefficient of Variation, Year-to-date estimate",Public Nonresidential Construction,Percent,Monthly,,,Office,
PUBLIC_NONRES_OFFICE_NSA,Public Nonresidential Construction: Office (Not Seasonally Adjusted),Public Nonresidential Construction,USD,Monthly,,,Office,false
PUBLIC_NONRES_OFFICE_SA,Public Nonresidential Construction: Office (Seasonally Adjusted),Public Nonresidential Construction,USD,Monthly,,,Office,true
PUBLIC_NONRES_OFFICE_STD_ERR_MM,"Public Nonresidential Construction: Office: Standard Error, Month-to-month change",Public Nonresidential Construction,Percent,Monthly,,,Office,
PUBLIC_NONRES_OFFICE_STD_ERR_MM_PY,"Public Nonresidential Construction: Office: Standard Error, Month-to-month change from previous year",Public Nonresidential Construction,Percent,Monthly,,,Office,
PUBLIC_NONRES_OFFICE_STD_ERR_YTD,"Public Nonresidential Construction: Office: Standard Error, Year-to-date change",Public Nonresidential Construction,Percent,Monthly,,,Office,
PUBLIC_NONRES_POWER_A,Public Nonresidential Construction: Power (Annual),Public Nonresidential Construction,USD,Annual,,,Power,
PUBLIC_NONRES_POWER_COEFF_M,"Public Nonresidential Construction: Power: Coefficienct of Variation, Monthly Estimate",Public Nonresidential Construction,Percent,Monthly,,,Power,
PUBLIC_NONRES_POWER_COEFF_YTD,"Public Nonresidential Construction: Power: Coefficient of Variation, Year-to-date estimate",Public Nonresidential Construction,Percent,Monthly,,,Power,
PUBLIC_NONRES_POWER_NSA,Public Nonresidential Construction: Power (Not Seasonally Adjusted),Public Nonresidential Construction,USD,Monthly,,,Power,false
PUBLIC_NONRES_POWER_SA,Public Nonresidential Construction: Power (Seasonally Adjusted),Public Nonresidential Construction,USD,Monthly,,,Power,true
PUBLIC_NONRES_POWER_STD_ERR_MM,"Public Nonresidential Construction: Power: Standard Error, Month-to-month change",Public Nonresidential Construction,Percent,Monthly,,,Power,
PUBLIC_NONRES_POWER_STD_ERR_MM_PY,"Public Nonresidential Construction: Power: Standard Error, Month-to-month change from previous year",Public Nonresidential Construction,Percent,Monthly,,,Power,
PUBLIC_NONRES_POWER_STD_ERR_YTD,"Public Nonresidential Construction: Power: Standard Error, Year-to-date change",Public Nonresidential Construction,Percent,Monthly,,,Power,
PUBLIC_NONRES_PUBLIC_A,Public Nonresidential Construction: Public safety (Annual),Public Nonresidential Construction,USD,Annual,,,Public safety,
PUBLIC_NONRES_PUBLIC_COEFF_M,"Public Nonresidential Construction: Public safety: Coefficienct of Variation, Monthly Estimate",Public Nonresidential Construction,Percent,Monthly,,,Public safety,
PUBLIC_NONRES_PUBLIC_COEFF_YTD,"Public Nonresidential Construction: Public safety: Coefficient of Variation, Year-to-date estimate",Public Nonresidential Construction,Percent,Monthly,,,Public safety,
PUBLIC_NONRES_PUBLIC_NSA,Public Nonresidential Construction: Public safety (Not Seasonally Adjusted),Public Nonresidential Construction,USD,Monthly,,,Public safety,false
PUBLIC_NONRES_PUBLIC_SA,Public Nonresidential Construction: Public safety (Seasonally Adjusted),Public Nonresidential Construction,USD,Monthly,,,Public safety,true
PUBLIC_NONRES_PUBLIC_STD_ERR_MM,"Public Nonresidential Construction: Public safety: Standard Error, Month-to-month change",Public Nonresidential Construction,Percent,Monthly,,,Public safety,
PUBLIC_NONRES_PUBLIC_STD_ERR_MM_PY,"Public Nonresidential Construction: Public safety: Standard Error, Month-to-month change from previous year",Public Nonresidential Construction,Percent,Monthly,,,Public safety,
PUBLIC_NONRES_PUBLIC_STD_ERR_YTD,"Public Nonresidential Construction: Public safety: Standard Error, Year-to-date change",Public Nonresidential Construction,Percent,Monthly,,,Public safety,
PUBLIC_NONRES_SA,Public Nonresidential Construction (Seasonally Adjusted),Public Nonresidential Construction,USD,Monthly,,,,true
PUBLIC_NONRES_SEWAGE_A,Public Nonresidential Construction: Sewage and waste disposal (Annual),Public Nonresidential Construction,USD,Annual,,,Sewage and waste disposal,
PUBLIC_NONRES_SEWAGE_COEFF_M,"Public Nonresidential Construction: Sewage and waste disposal: Coefficienct of Variation, Monthly Estimate",Public Nonresidential Construction,Percent,Monthly,,,Sewage and waste disposal,
PUBLIC_NONRES_SEWAGE_COEFF_YTD,"Public Nonresidential Construction: Sewage and waste disposal: Coefficient of Variation, Year-to-date estimate",Public Nonresidential Construction,Percent,Monthly,,,Sewage and waste disposal,
PUBLIC_NONRES_SEWAGE_NSA,Public Nonresidential Construction: Sewage and waste disposal (Not Seasonally Adjusted),Public Nonresidential Construction,USD,Monthly,,,Sewage and waste disposal,false
PUBLIC_NONRES_SEWAGE_SA,Public Nonresidential Construction: Sewage and waste disposal (Seasonally Adjusted),Public Nonresidential Construction,USD,Monthly,,,Sewage and waste disposal,true
